com.giantrabbit.nagare.CheckThread -> com.giantrabbit.nagare.a:
    org.teleal.cling.model.meta.Service findService(org.teleal.cling.model.types.ServiceType) -> findService
    org.teleal.cling.model.types.ServiceType[] findServiceTypes() -> findServiceTypes
    boolean isMatch(org.teleal.cling.model.meta.Service,org.teleal.cling.model.types.ServiceType,org.teleal.cling.model.types.ServiceId) -> isMatch
    boolean isFullyHydrated() -> isFullyHydrated
    java.lang.String getDisplayString() -> getDisplayString
    java.util.List validate() -> validate
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.teleal.cling.model.meta.Device newInstance(org.teleal.cling.model.types.UDN,org.teleal.cling.model.meta.UDAVersion,org.teleal.cling.model.types.DeviceType,org.teleal.cling.model.meta.DeviceDetails,org.teleal.cling.model.meta.Icon[],org.teleal.cling.model.meta.Service[],java.util.List) -> newInstance
    org.teleal.cling.model.meta.Service newInstance(org.teleal.cling.model.types.ServiceType,org.teleal.cling.model.types.ServiceId,java.net.URI,java.net.URI,java.net.URI,org.teleal.cling.model.meta.Action[],org.teleal.cling.model.meta.StateVariable[]) -> newInstance
    org.teleal.cling.model.meta.Device[] toDeviceArray(java.util.Collection) -> toDeviceArray
    org.teleal.cling.model.meta.Service[] newServiceArray(int) -> newServiceArray
    org.teleal.cling.model.meta.Service[] toServiceArray(java.util.Collection) -> toServiceArray
    org.teleal.cling.model.resource.Resource[] discoverResources(org.teleal.cling.model.Namespace) -> discoverResources
    java.lang.String toString() -> toString
org.teleal.cling.model.meta.DeviceDetails -> org.teleal.cling.model.meta.DeviceDetails:
    java.util.logging.Logger log -> log
    java.net.URL baseURL -> baseURL
    java.lang.String friendlyName -> friendlyName
    org.teleal.cling.model.meta.ManufacturerDetails manufacturerDetails -> manufacturerDetails
    org.teleal.cling.model.meta.ModelDetails modelDetails -> modelDetails
    java.lang.String serialNumber -> serialNumber
    java.lang.String upc -> upc
    java.net.URI presentationURI -> presentationURI
    org.teleal.cling.model.types.DLNADoc[] dlnaDocs -> dlnaDocs
    org.teleal.cling.model.types.DLNACaps dlnaCaps -> dlnaCaps
    java.net.URL getBaseURL() -> getBaseURL
    java.lang.String getFriendlyName() -> getFriendlyName
    org.teleal.cling.model.meta.ManufacturerDetails getManufacturerDetails() -> getManufacturerDetails
    org.teleal.cling.model.meta.ModelDetails getModelDetails() -> getModelDetails
    java.lang.String getSerialNumber() -> getSerialNumber
    java.lang.String getUpc() -> getUpc
    java.net.URI getPresentationURI() -> getPresentationURI
    org.teleal.cling.model.types.DLNADoc[] getDlnaDocs() -> getDlnaDocs
    org.teleal.cling.model.types.DLNACaps getDlnaCaps() -> getDlnaCaps
    java.util.List validate() -> validate
org.teleal.cling.model.meta.DeviceIdentity -> org.teleal.cling.model.meta.DeviceIdentity:
    org.teleal.cling.model.types.UDN udn -> udn
    java.lang.Integer maxAgeSeconds -> maxAgeSeconds
    org.teleal.cling.model.types.UDN getUdn() -> getUdn
    java.lang.Integer getMaxAgeSeconds() -> getMaxAgeSeconds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.teleal.cling.model.meta.Icon -> org.teleal.cling.model.meta.Icon:
    java.util.logging.Logger log -> log
    org.teleal.common.util.MimeType mimeType -> mimeType
    int width -> width
    int height -> height
    int depth -> depth
    java.net.URI uri -> uri
    byte[] data -> data
    org.teleal.cling.model.meta.Device device -> device
    org.teleal.common.util.MimeType getMimeType() -> getMimeType
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int getDepth() -> getDepth
    java.net.URI getUri() -> getUri
    byte[] getData() -> getData
    org.teleal.cling.model.meta.Device getDevice() -> getDevice
    void setDevice(org.teleal.cling.model.meta.Device) -> setDevice
    java.util.List validate() -> validate
    org.teleal.cling.model.meta.Icon deepCopy() -> deepCopy
    java.lang.String toString() -> toString
org.teleal.cling.model.meta.LocalDevice -> org.teleal.cling.model.meta.LocalDevice:
    org.teleal.cling.model.profile.DeviceDetailsProvider deviceDetailsProvider -> deviceDetailsProvider
    org.teleal.cling.model.meta.DeviceDetails getDetails(org.teleal.cling.model.profile.ControlPointInfo) -> getDetails
    org.teleal.cling.model.meta.LocalService[] getServices() -> getServices
    org.teleal.cling.model.meta.LocalDevice[] getEmbeddedDevices() -> getEmbeddedDevices
    org.teleal.cling.model.meta.LocalDevice newInstance(org.teleal.cling.model.types.UDN,org.teleal.cling.model.meta.UDAVersion,org.teleal.cling.model.types.DeviceType,org.teleal.cling.model.meta.DeviceDetails,org.teleal.cling.model.meta.Icon[],org.teleal.cling.model.meta.LocalService[],java.util.List) -> newInstance
    org.teleal.cling.model.meta.LocalService newInstance(org.teleal.cling.model.types.ServiceType,org.teleal.cling.model.types.ServiceId,java.net.URI,java.net.URI,java.net.URI,org.teleal.cling.model.meta.Action[],org.teleal.cling.model.meta.StateVariable[]) -> newInstance
    org.teleal.cling.model.meta.LocalDevice[] toDeviceArray(java.util.Collection) -> toDeviceArray
    org.teleal.cling.model.meta.LocalService[] newServiceArray(int) -> newServiceArray
    org.teleal.cling.model.meta.LocalService[] toServiceArray(java.util.Collection) -> toServiceArray
    java.util.List validate() -> validate
    org.teleal.cling.model.resource.Resource[] discoverResources(org.teleal.cling.model.Namespace) -> discoverResources
    org.teleal.cling.model.meta.LocalDevice getRoot() -> getRoot
    org.teleal.cling.model.meta.LocalDevice findDevice(org.teleal.cling.model.types.UDN) -> findDevice
    org.teleal.cling.model.meta.Service[] toServiceArray(java.util.Collection) -> toServiceArray
    org.teleal.cling.model.meta.Service[] newServiceArray(int) -> newServiceArray
    org.teleal.cling.model.meta.Device[] toDeviceArray(java.util.Collection) -> toDeviceArray
    org.teleal.cling.model.meta.Service newInstance(org.teleal.cling.model.types.ServiceType,org.teleal.cling.model.types.ServiceId,java.net.URI,java.net.URI,java.net.URI,org.teleal.cling.model.meta.Action[],org.teleal.cling.model.meta.StateVariable[]) -> newInstance
    org.teleal.cling.model.meta.Device newInstance(org.teleal.cling.model.types.UDN,org.teleal.cling.model.meta.UDAVersion,org.teleal.cling.model.types.DeviceType,org.teleal.cling.model.meta.DeviceDetails,org.teleal.cling.model.meta.Icon[],org.teleal.cling.model.meta.Service[],java.util.List) -> newInstance
    org.teleal.cling.model.meta.Device findDevice(org.teleal.cling.model.types.UDN) -> findDevice
    org.teleal.cling.model.meta.Device getRoot() -> getRoot
    org.teleal.cling.model.meta.Device[] getEmbeddedDevices() -> getEmbeddedDevices
    org.teleal.cling.model.meta.Service[] getServices() -> getServices
org.teleal.cling.model.meta.LocalService -> org.teleal.cling.model.meta.LocalService:
    java.util.Map actionExecutors -> actionExecutors
    java.util.Map stateVariableAccessors -> stateVariableAccessors
    java.util.Set stringConvertibleTypes -> stringConvertibleTypes
    boolean supportsQueryStateVariables -> supportsQueryStateVariables
    org.teleal.cling.model.ServiceManager manager -> manager
    void setManager(org.teleal.cling.model.ServiceManager) -> setManager
    org.teleal.cling.model.ServiceManager getManager() -> getManager
    boolean isSupportsQueryStateVariables() -> isSupportsQueryStateVariables
    java.util.Set getStringConvertibleTypes() -> getStringConvertibleTypes
    boolean isStringConvertibleType(java.lang.Object) -> isStringConvertibleType
    boolean isStringConvertibleType(java.lang.Class) -> isStringConvertibleType
    org.teleal.cling.model.state.StateVariableAccessor getAccessor(java.lang.String) -> getAccessor
    org.teleal.cling.model.state.StateVariableAccessor getAccessor(org.teleal.cling.model.meta.StateVariable) -> getAccessor
    org.teleal.cling.model.action.ActionExecutor getExecutor(java.lang.String) -> getExecutor
    org.teleal.cling.model.action.ActionExecutor getExecutor(org.teleal.cling.model.meta.Action) -> getExecutor
    org.teleal.cling.model.meta.Action getQueryStateVariableAction() -> getQueryStateVariableAction
    java.lang.String toString() -> toString
org.teleal.cling.model.meta.ManufacturerDetails -> org.teleal.cling.model.meta.ManufacturerDetails:
    java.lang.String manufacturer -> manufacturer
    java.net.URI manufacturerURI -> manufacturerURI
    java.lang.String getManufacturer() -> getManufacturer
    java.net.URI getManufacturerURI() -> getManufacturerURI
org.teleal.cling.model.meta.ModelDetails -> org.teleal.cling.model.meta.ModelDetails:
    java.lang.String modelName -> modelName
    java.lang.String modelDescription -> modelDescription
    java.lang.String modelNumber -> modelNumber
    java.net.URI modelURI -> modelURI
    java.lang.String getModelName() -> getModelName
    java.lang.String getModelDescription() -> getModelDescription
    java.lang.String getModelNumber() -> getModelNumber
    java.net.URI getModelURI() -> getModelURI
org.teleal.cling.model.meta.QueryStateVariableAction -> org.teleal.cling.model.meta.QueryStateVariableAction:
    java.lang.String ACTION_NAME -> ACTION_NAME
    java.lang.String VIRTUAL_STATEVARIABLE_INPUT -> VIRTUAL_STATEVARIABLE_INPUT
    java.lang.String VIRTUAL_STATEVARIABLE_OUTPUT -> VIRTUAL_STATEVARIABLE_OUTPUT
    java.lang.String getName() -> getName
    java.util.List validate() -> validate
org.teleal.cling.model.meta.RemoteDevice -> org.teleal.cling.model.meta.RemoteDevice:
    org.teleal.cling.model.meta.RemoteService[] getServices() -> getServices
    org.teleal.cling.model.meta.RemoteDevice[] getEmbeddedDevices() -> getEmbeddedDevices
    java.net.URL normalizeURI(java.net.URI) -> normalizeURI
    org.teleal.cling.model.meta.RemoteDevice newInstance(org.teleal.cling.model.types.UDN,org.teleal.cling.model.meta.UDAVersion,org.teleal.cling.model.types.DeviceType,org.teleal.cling.model.meta.DeviceDetails,org.teleal.cling.model.meta.Icon[],org.teleal.cling.model.meta.RemoteService[],java.util.List) -> newInstance
    org.teleal.cling.model.meta.RemoteService newInstance(org.teleal.cling.model.types.ServiceType,org.teleal.cling.model.types.ServiceId,java.net.URI,java.net.URI,java.net.URI,org.teleal.cling.model.meta.Action[],org.teleal.cling.model.meta.StateVariable[]) -> newInstance
    org.teleal.cling.model.meta.RemoteDevice[] toDeviceArray(java.util.Collection) -> toDeviceArray
    org.teleal.cling.model.meta.RemoteService[] newServiceArray(int) -> newServiceArray
    org.teleal.cling.model.meta.RemoteService[] toServiceArray(java.util.Collection) -> toServiceArray
    org.teleal.cling.model.resource.Resource[] discoverResources(org.teleal.cling.model.Namespace) -> discoverResources
    org.teleal.cling.model.meta.RemoteDevice getRoot() -> getRoot
    org.teleal.cling.model.meta.RemoteDevice findDevice(org.teleal.cling.model.types.UDN) -> findDevice
    org.teleal.cling.model.meta.Service[] toServiceArray(java.util.Collection) -> toServiceArray
    org.teleal.cling.model.meta.Service[] newServiceArray(int) -> newServiceArray
    org.teleal.cling.model.meta.Device[] toDeviceArray(java.util.Collection) -> toDeviceArray
    org.teleal.cling.model.meta.Service newInstance(org.teleal.cling.model.types.ServiceType,org.teleal.cling.model.types.ServiceId,java.net.URI,java.net.URI,java.net.URI,org.teleal.cling.model.meta.Action[],org.teleal.cling.model.meta.StateVariable[]) -> newInstance
    org.teleal.cling.model.meta.Device newInstance(org.teleal.cling.model.types.UDN,org.teleal.cling.model.meta.UDAVersion,org.teleal.cling.model.types.DeviceType,org.teleal.cling.model.meta.DeviceDetails,org.teleal.cling.model.meta.Icon[],org.teleal.cling.model.meta.Service[],java.util.List) -> newInstance
    org.teleal.cling.model.meta.Device findDevice(org.teleal.cling.model.types.UDN) -> findDevice
    org.teleal.cling.model.meta.Device getRoot() -> getRoot
    org.teleal.cling.model.meta.Device[] getEmbeddedDevices() -> getEmbeddedDevices
    org.teleal.cling.model.meta.Service[] getServices() -> getServices
org.teleal.cling.model.meta.RemoteDeviceIdentity -> org.teleal.cling.model.meta.RemoteDeviceIdentity:
    java.net.URL descriptorURL -> descriptorURL
    byte[] interfaceMacAddress -> interfaceMacAddress
    java.net.InetAddress discoveredOnLocalAddress -> discoveredOnLocalAddress
    java.net.URL getDescriptorURL() -> getDescriptorURL
    byte[] getInterfaceMacAddress() -> getInterfaceMacAddress
    java.net.InetAddress getDiscoveredOnLocalAddress() -> getDiscoveredOnLocalAddress
    byte[] getWakeOnLANBytes() -> getWakeOnLANBytes
    java.lang.String toString() -> toString
org.teleal.cling.model.meta.RemoteService -> org.teleal.cling.model.meta.RemoteService:
    java.net.URI descriptorURI -> descriptorURI
    java.net.URI controlURI -> controlURI
    java.net.URI eventSubscriptionURI -> eventSubscriptionURI
    org.teleal.cling.model.meta.Action getQueryStateVariableAction() -> getQueryStateVariableAction
    java.net.URI getDescriptorURI() -> getDescriptorURI
    java.net.URI getControlURI() -> getControlURI
    java.net.URI getEventSubscriptionURI() -> getEventSubscriptionURI
    java.util.List validateThis() -> validateThis
org.teleal.cling.model.meta.Service -> org.teleal.cling.model.meta.Service:
    org.teleal.cling.model.types.ServiceType serviceType -> serviceType
    org.teleal.cling.model.types.ServiceId serviceId -> serviceId
    java.util.Map actions -> actions
    java.util.Map stateVariables -> stateVariables
    org.teleal.cling.model.meta.Device device -> device
    org.teleal.cling.model.types.ServiceType getServiceType() -> getServiceType
    org.teleal.cling.model.types.ServiceId getServiceId() -> getServiceId
    boolean hasActions() -> hasActions
    org.teleal.cling.model.meta.Action[] getActions() -> getActions
